1,112468,4,3,3,1
1,193192,10,2,2,1
1,218839,8,2,2,2
1,172493,12,2,2,1
1,145653,13,2,2,1
1,195714,2,2,2,1
1,172495,13,4,2,2
1,216502,6,2,2,2
1,168629,13,2,2,1
1,183505,9,4,2,1
1,212985,12,2,2,1
1,156841,9,4,2,2
1,104844,13,4,2,1
1,120755,9,4,2,2
1,142688,8,4,2,2
1,195685,12,2,1,1
1,144528,8,4,1,2
1,160127,12,1,2,3
1,162222,10,4,2,3
1,177971,9,2,1,2
1,120786,5,4,2,2
1,241303,11,2,1,1
1,180073,13,2,1,3
2,217630,6,2,2,2
2,149624,11,3,2,1
2,146882,9,3,2,1
2,146882,9,3,2,1
2,203019,8,2,2,2
2,221027,12,3,1,1
2,170016,8,3,1,1
2,208003,3,1,1,2
2,256380,7,2,1,1
2,183505,7,3,2,2
2,186975,6,1,1,2
2,171433,10,4,1,2
2,228750,11,3,1,1
2,146882,9,3,2,1
2,181875,12,2,1,2
2,183790,9,3,2,1
2,181984,12,3,2,2
2,204175,9,2,3,1
2,157503,6,2,2,2
2,219653,6,2,2,1
2,236493,11,3,2,1
2,200550,5,1,1,2
2,146882,9,3,2,1
2,212346,10,2,1,2
2,181875,11,2,1,2
2,117913,12,2,3,2
2,172495,10,3,2,2
2,104844,12,4,1,2
2,195685,11,2,1,2
3,215129,5,2,2,1
3,230030,2,2,2,1
3,187078,12,3,2,2
3,200550,6,3,2,1
3,221027,11,2,2,1
4,120755,10,4,2,2
4,120786,10,4,2,2
4,193192,0,1,0,0
5,177971,9,2,1,2
5,181984,8,2,1,2
5,104844,12,1,1,2
5,218839,8,4,1,2
5,221027,12,2,1,2
5,171433,11,2,1,2
6,146882,8,2,3,1
6,200550,8,2,3,1
6,104844,12,3,3,1
6,186151,7,2,3,2
6,209958,8,3,1,1
6,120630,9,3,1,1
6,174856,10,2,1,1
6,133152,4,4,1,1
6,171580,5,1,1,2
6,181875,10,3,1,1
6,172493,10,2,1,1
6,162222,11,3,3,1
6,208003,5,4,1,2
6,177971,9,1,3,2
6,145653,10,3,3,1
6,204946,10,2,3,2
6,195685,12,2,1,1
6,236493,10,3,1,1
6,241303,12,3,1,1
6,212985,9,2,3,2
6,166175,12,3,0,2
6,160127,10,3,3,1
6,172495,13,3,3,1
6,185431,5,3,1,2
6,144084,12,3,1,1
6,223897,9,3,1,1
6,170016,11,3,1,1
6,208874,10,1,1,2
6,212346,8,4,1,2
6,205271,7,1,3,2
6,209144,13,2,2,1
7,212346,8,1,3,2
7,177971,5,4,3,2
7,107688,11,4,3,2
7,101414,9,2,3,2
7,162222,12,3,3,1
7,104844,2,3,3,2
7,241303,12,4,3,2
7,181875,10,3,3,1
8,104844,13,2,1,1
8,236493,8,4,1,1
8,172495,13,2,1,1
8,174856,11,1,1,2
8,146984,7,1,3,2
9,192731,11,2,1,1
9,116875,12,1,2,1
9,187393,13,1,2,2
9,181875,13,2,1,2
9,74301,7,3,1,2
10,174480,1,3,1,1
10,156841,8,3,1,1
11,204946,10,4,3,2
11,195778,2,4,3,2
11,181875,11,4,2,2
11,221027,13,2,2,2
11,160127,7,2,2,2
11,183523,1,2,1,1
11,195685,9,2,1,1
11,183505,9,4,3,2
12,162222,11,1,1,1
12,239195,13,5,2,2
12,239195,13,1,0,0
12,187078,13,3,1,1
12,65387,13,3,1,1
12,74301,10,1,1,1
12,120630,10,2,3,2
12,216772,7,2,3,1
12,190865,10,3,1,1
12,200550,10,3,1,1
12,212338,13,3,1,1
12,239195,13,5,2,2
12,183505,10,2,1,1
